Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   398  rel‖R‖=  1.968e-02  size(V,2)=   600
iter=   399  rel‖R‖=  1.965e-02  size(V,2)=   900
iter=   400  rel‖R‖=  1.961e-02  size(V,2)=  1200
iter=   401  rel‖R‖=  1.958e-02  size(V,2)=   600
iter=   402  rel‖R‖=  1.955e-02  size(V,2)=   900
iter=   403  rel‖R‖=  1.951e-02  size(V,2)=  1200
iter=   404  rel‖R‖=  1.949e-02  size(V,2)=   600
iter=   405  rel‖R‖=  1.946e-02  size(V,2)=   900
iter=   406  rel‖R‖=  1.941e-02  size(V,2)=  1200
iter=   407  rel‖R‖=  1.939e-02  size(V,2)=   600
iter=   408  rel‖R‖=  1.936e-02  size(V,2)=   900
iter=   409  rel‖R‖=  1.932e-02  size(V,2)=  1200
iter=   410  rel‖R‖=  1.930e-02  size(V,2)=   600
iter=   411  rel‖R‖=  1.926e-02  size(V,2)=   900
iter=   412  rel‖R‖=  1.923e-02  size(V,2)=  1200
iter=   413  rel‖R‖=  1.920e-02  size(V,2)=   600
iter=   414  rel‖R‖=  1.917e-02  size(V,2)=   900
iter=   415  rel‖R‖=  1.913e-02  size(V,2)=  1200
iter=   416  rel‖R‖=  1.911e-02  size(V,2)=   600
iter=   417  rel‖R‖=  1.908e-02  size(V,2)=   900
iter=   418  rel‖R‖=  1.904e-02  size(V,2)=  1200
iter=   419  rel‖R‖=  1.902e-02  size(V,2)=   600
iter=   420  rel‖R‖=  1.899e-02  size(V,2)=   900
iter=   421  rel‖R‖=  1.895e-02  size(V,2)=  1200
iter=   422  rel‖R‖=  1.893e-02  size(V,2)=   600
iter=   423  rel‖R‖=  1.890e-02  size(V,2)=   900
iter=   424  rel‖R‖=  1.886e-02  size(V,2)=  1200
iter=   425  rel‖R‖=  1.884e-02  size(V,2)=   600
iter=   426  rel‖R‖=  1.881e-02  size(V,2)=   900
iter=   427  rel‖R‖=  1.877e-02  size(V,2)=  1200
iter=   428  rel‖R‖=  1.875e-02  size(V,2)=   600
iter=   429  rel‖R‖=  1.872e-02  size(V,2)=   900
iter=   430  rel‖R‖=  1.868e-02  size(V,2)=  1200
iter=   431  rel‖R‖=  1.866e-02  size(V,2)=   600
iter=   432  rel‖R‖=  1.863e-02  size(V,2)=   900
iter=   433  rel‖R‖=  1.859e-02  size(V,2)=  1200
iter=   434  rel‖R‖=  1.857e-02  size(V,2)=   600
iter=   435  rel‖R‖=  1.854e-02  size(V,2)=   900
iter=   436  rel‖R‖=  1.851e-02  size(V,2)=  1200
iter=   437  rel‖R‖=  1.849e-02  size(V,2)=   600
iter=   438  rel‖R‖=  1.846e-02  size(V,2)=   900
iter=   439  rel‖R‖=  1.842e-02  size(V,2)=  1200
iter=   440  rel‖R‖=  1.840e-02  size(V,2)=   600
iter=   441  rel‖R‖=  1.837e-02  size(V,2)=   900
iter=   442  rel‖R‖=  1.833e-02  size(V,2)=  1200
iter=   443  rel‖R‖=  1.832e-02  size(V,2)=   600
iter=   444  rel‖R‖=  1.829e-02  size(V,2)=   900
iter=   445  rel‖R‖=  1.825e-02  size(V,2)=  1200
iter=   446  rel‖R‖=  1.823e-02  size(V,2)=   600
iter=   447  rel‖R‖=  1.820e-02  size(V,2)=   900
iter=   448  rel‖R‖=  1.816e-02  size(V,2)=  1200
iter=   449  rel‖R‖=  1.815e-02  size(V,2)=   600
iter=   450  rel‖R‖=  1.812e-02  size(V,2)=   900
iter=   451  rel‖R‖=  1.808e-02  size(V,2)=  1200
iter=   452  rel‖R‖=  1.806e-02  size(V,2)=   600
iter=   453  rel‖R‖=  1.804e-02  size(V,2)=   900
iter=   454  rel‖R‖=  1.800e-02  size(V,2)=  1200
iter=   455  rel‖R‖=  1.799e-02  size(V,2)=   600
iter=   456  rel‖R‖=  1.796e-02  size(V,2)=   900
iter=   457  rel‖R‖=  1.792e-02  size(V,2)=  1200
iter=   458  rel‖R‖=  1.791e-02  size(V,2)=   600
iter=   459  rel‖R‖=  1.788e-02  size(V,2)=   900
iter=   460  rel‖R‖=  1.784e-02  size(V,2)=  1200
iter=   461  rel‖R‖=  1.782e-02  size(V,2)=   600
iter=   462  rel‖R‖=  1.779e-02  size(V,2)=   900
iter=   463  rel‖R‖=  1.776e-02  size(V,2)=  1200
iter=   464  rel‖R‖=  1.774e-02  size(V,2)=   600
iter=   465  rel‖R‖=  1.771e-02  size(V,2)=   900
iter=   466  rel‖R‖=  1.768e-02  size(V,2)=  1200
iter=   467  rel‖R‖=  1.766e-02  size(V,2)=   600
iter=   468  rel‖R‖=  1.764e-02  size(V,2)=   900
iter=   469  rel‖R‖=  1.760e-02  size(V,2)=  1200
iter=   470  rel‖R‖=  1.759e-02  size(V,2)=   600
iter=   471  rel‖R‖=  1.756e-02  size(V,2)=   900
iter=   472  rel‖R‖=  1.752e-02  size(V,2)=  1200
iter=   473  rel‖R‖=  1.751e-02  size(V,2)=   600
iter=   474  rel‖R‖=  1.748e-02  size(V,2)=   900
iter=   475  rel‖R‖=  1.745e-02  size(V,2)=  1200
iter=   476  rel‖R‖=  1.743e-02  size(V,2)=   600
iter=   477  rel‖R‖=  1.740e-02  size(V,2)=   900
iter=   478  rel‖R‖=  1.737e-02  size(V,2)=  1200
iter=   479  rel‖R‖=  1.735e-02  size(V,2)=   600
iter=   480  rel‖R‖=  1.732e-02  size(V,2)=   900
iter=   481  rel‖R‖=  1.729e-02  size(V,2)=  1200
iter=   482  rel‖R‖=  1.728e-02  size(V,2)=   600
iter=   483  rel‖R‖=  1.725e-02  size(V,2)=   900
iter=   484  rel‖R‖=  1.722e-02  size(V,2)=  1200
iter=   485  rel‖R‖=  1.720e-02  size(V,2)=   600
iter=   486  rel‖R‖=  1.718e-02  size(V,2)=   900
iter=   487  rel‖R‖=  1.715e-02  size(V,2)=  1200
iter=   488  rel‖R‖=  1.713e-02  size(V,2)=   600
iter=   489  rel‖R‖=  1.711e-02  size(V,2)=   900
iter=   490  rel‖R‖=  1.707e-02  size(V,2)=  1200
iter=   491  rel‖R‖=  1.706e-02  size(V,2)=   600
iter=   492  rel‖R‖=  1.703e-02  size(V,2)=   900
iter=   493  rel‖R‖=  1.700e-02  size(V,2)=  1200
iter=   494  rel‖R‖=  1.698e-02  size(V,2)=   600
iter=   495  rel‖R‖=  1.696e-02  size(V,2)=   900
iter=   496  rel‖R‖=  1.693e-02  size(V,2)=  1200
iter=   497  rel‖R‖=  1.691e-02  size(V,2)=   600
iter=   498  rel‖R‖=  1.689e-02  size(V,2)=   900
iter=   499  rel‖R‖=  1.686e-02  size(V,2)=  1200
iter=   500  rel‖R‖=  1.684e-02  size(V,2)=   600
Maximum iterations reached without convergence.
17675.433508 seconds (2.29 M allocations: 601.387 GiB, 0.14% gc time)
Total estimated FLOPs: 981390572940000

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 2.27374e-13  -1.13687e-13  0.0  2.84217e-14  0.0  2.84217e-14  -1.7053e-13  2.84217e-13  -5.68434e-14  -9.9476e-14  -8.52651e-14  6.39488e-14  -3.55271e-14  -1.42109e-14  7.10543e-15  -6.39488e-14  1.42109e-14  -2.84217e-14  5.32907e-14  3.90799e-14  -1.77636e-14  3.19744e-14  5.32907e-14  0.0  -3.55271e-15  4.26326e-14  6.21725e-14  -3.55271e-14  -1.42109e-14  4.79616e-14  6.21725e-14  6.39488e-14  -3.01981e-14  1.42109e-14  2.66454e-14  -8.17124e-14  8.34888e-14  4.61853e-14  3.01981e-14  -3.37508e-14  3.55271e-15  -2.30926e-14  8.88178e-14  -3.10862e-14  -6.03961e-14  -1.68754e-14  -3.10862e-14  -4.44089e-15  7.19425e-14  -3.64153e-14  -4.35207e-14  -3.4639e-14  -7.19425e-14  -1.33227e-14  3.64153e-14  2.39808e-14  -7.10543e-15  2.66454e-15  -1.42109e-14  -7.72715e-14  2.08722e-14  -3.15303e-14  1.77636e-14  6.21725e-15  2.22045e-15  8.08242e-14  7.01661e-14  -3.77476e-14  3.55271e-15  -8.88178e-16  8.30447e-14  5.72875e-14  7.81597e-14  -1.77636e-15  4.26326e-14  2.22045e-15  1.5099e-14  -1.5099e-14  1.15463e-14  -2.13163e-14  8.4821e-14  -1.5099e-14  7.81597e-14  -7.10543e-14  -2.9754e-14  1.73195e-14  -3.08642e-14  9.76996e-15  3.57492e-14  2.5091e-14  6.43929e-15  -1.62093e-14  -5.44009e-14  6.01741e-14  3.79696e-14  2.64233e-14  1.77636e-15  -3.75255e-14  -8.57092e-14  -2.17604e-14  -3.73035e-14  -1.64313e-14  -2.66454e-14  1.88738e-14  -1.24345e-14  2.81997e-14  -4.90719e-14  -1.19904e-14  3.28626e-14  3.61933e-14  2.15383e-14  -4.44089e-15  -4.66294e-14  -7.32747e-15  2.17604e-14  5.63993e-14  3.59712e-14  -2.66454e-15  1.26565e-14  -2.28706e-14  3.61933e-14  -7.36078e-14  -6.42819e-14  -2.84217e-14  3.07532e-14  -3.54161e-14  1.16337e-6  9.46419e-6  5.14015e-11  6.50805e-11  3.29916e-11  5.7058e-5  6.37695e-5  0.000116335  4.38226e-6  1.72324e-5  0.000220131  0.000326266  0.000153609  0.000310796  0.000515963  0.000734135  0.000443991  0.000625683  0.000432189  0.000500365  0.000711529  0.000797519  0.000735591  0.0007151  0.000939697  0.000158147  0.000555917  0.0002105  0.00120266  0.00143651  0.00133741  0.00133466  0.00158775  0.00170025  0.00204573  0.00188134  0.00141077  0.00145979  0.00172679  0.00189715  0.00174019  0.00191754  0.00186335  0.00172051  0.0016131  0.00197145  0.00246113  0.00256975  0.00230243  0.00243165  0.002652  0.00241774  0.00232464  0.00224672  0.00227265  0.0024327  0.00216075  0.00243705  0.00242655  0.0026204  0.00246997  0.00210005  0.00254683  0.002419  0.0024076  0.00245747  0.00261762  0.00228344  0.00219588  0.00245347  0.00252667  0.0026106  0.00239977  0.00210303  0.00229386  0.00266423  0.00272174  0.00246121  0.00238095  0.00253757  0.00249792  0.00278743  0.00248673  0.00249485  0.00238312  0.00218512  0.00257265  0.00265333  0.00270015  0.00243395  0.00245647  0.00210949  0.00245155  0.00250767  0.00247703  0.00234018  0.00261906  0.00227536  0.00262942  0.00261833  0.00277465  0.00245032  0.00253101  0.00253277  0.00236506  0.0024526  0.00255602  0.00271467  0.00255702  0.00255122  0.00248909  0.00237583  0.00268147  0.00236865  0.00255712  0.00245652  0.00254793  0.00263525  0.00257169  0.00230017  0.00240985  0.00255576  0.00242532  0.00251056  0.0025699  0.00249454  0.00242731  0.00248473  0.00235254  0.00248981  0.00255773  0.00255568  0.00253038  0.00291108  0.00265401  0.00266417  0.00266078  0.00266691  0.00264998  0.00259333  0.0026513  0.00245996  0.00284179  0.00267018  0.00280551  0.00275678  0.00296456  0.00285282  0.00276305  0.00297337  0.00290372  0.00269172  0.00296532  0.00298019  0.00363695  0.00341862  0.00300456  0.00323466  0.00360319  0.0029539  0.00314191  0.00288171  0.00334982  0.00390906  0.00384873  0.00367867  0.00334908  0.00413153  0.00471803  0.00486769  0.00499028  0.00673631  0.00645048  0.00664755
300 Eigenvalues converges, out of 300 requested.
Running with l = 100
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.670e+01  size(V,2)=   600
iter=     2  rel‖R‖=  2.288e+00  size(V,2)=  1200
iter=     3  rel‖R‖=  2.201e-01  size(V,2)=  1800
iter=     4  rel‖R‖=  8.884e-02  size(V,2)=  2400
iter=     5  rel‖R‖=  6.688e-02  size(V,2)=  1200
iter=     6  rel‖R‖=  5.754e-02  size(V,2)=  1800
iter=     7  rel‖R‖=  5.108e-02  size(V,2)=  2400
iter=     8  rel‖R‖=  4.776e-02  size(V,2)=  1200
iter=     9  rel‖R‖=  4.562e-02  size(V,2)=  1800
iter=    10  rel‖R‖=  4.359e-02  size(V,2)=  2400
iter=    11  rel‖R‖=  4.240e-02  size(V,2)=  1200
iter=    12  rel‖R‖=  4.153e-02  size(V,2)=  1800
iter=    13  rel‖R‖=  4.057e-02  size(V,2)=  2400
iter=    14  rel‖R‖=  3.996e-02  size(V,2)=  1200
iter=    15  rel‖R‖=  3.931e-02  size(V,2)=  1800
iter=    16  rel‖R‖=  3.863e-02  size(V,2)=  2400
iter=    17  rel‖R‖=  3.817e-02  size(V,2)=  1200
iter=    18  rel‖R‖=  3.766e-02  size(V,2)=  1800
iter=    19  rel‖R‖=  3.709e-02  size(V,2)=  2400
iter=    20  rel‖R‖=  3.669e-02  size(V,2)=  1200
iter=    21  rel‖R‖=  3.624e-02  size(V,2)=  1800
iter=    22  rel‖R‖=  3.571e-02  size(V,2)=  2400
iter=    23  rel‖R‖=  3.534e-02  size(V,2)=  1200
iter=    24  rel‖R‖=  3.491e-02  size(V,2)=  1800
iter=    25  rel‖R‖=  3.443e-02  size(V,2)=  2400
iter=    26  rel‖R‖=  3.409e-02  size(V,2)=  1200
iter=    27  rel‖R‖=  3.371e-02  size(V,2)=  1800
iter=    28  rel‖R‖=  3.329e-02  size(V,2)=  2400
iter=    29  rel‖R‖=  3.298e-02  size(V,2)=  1200
iter=    30  rel‖R‖=  3.262e-02  size(V,2)=  1800
iter=    31  rel‖R‖=  3.222e-02  size(V,2)=  2400
iter=    32  rel‖R‖=  3.192e-02  size(V,2)=  1200
iter=    33  rel‖R‖=  3.158e-02  size(V,2)=  1800
iter=    34  rel‖R‖=  3.121e-02  size(V,2)=  2400
iter=    35  rel‖R‖=  3.094e-02  size(V,2)=  1200
iter=    36  rel‖R‖=  3.062e-02  size(V,2)=  1800
iter=    37  rel‖R‖=  3.027e-02  size(V,2)=  2400
iter=    38  rel‖R‖=  3.002e-02  size(V,2)=  1200
iter=    39  rel‖R‖=  2.971e-02  size(V,2)=  1800
iter=    40  rel‖R‖=  2.938e-02  size(V,2)=  2400
iter=    41  rel‖R‖=  2.914e-02  size(V,2)=  1200
iter=    42  rel‖R‖=  2.886e-02  size(V,2)=  1800
iter=    43  rel‖R‖=  2.853e-02  size(V,2)=  2400
iter=    44  rel‖R‖=  2.830e-02  size(V,2)=  1200
iter=    45  rel‖R‖=  2.803e-02  size(V,2)=  1800
iter=    46  rel‖R‖=  2.773e-02  size(V,2)=  2400
iter=    47  rel‖R‖=  2.751e-02  size(V,2)=  1200
iter=    48  rel‖R‖=  2.724e-02  size(V,2)=  1800
iter=    49  rel‖R‖=  2.695e-02  size(V,2)=  2400
iter=    50  rel‖R‖=  2.674e-02  size(V,2)=  1200
iter=    51  rel‖R‖=  2.649e-02  size(V,2)=  1800
iter=    52  rel‖R‖=  2.620e-02  size(V,2)=  2400
iter=    53  rel‖R‖=  2.600e-02  size(V,2)=  1200
iter=    54  rel‖R‖=  2.576e-02  size(V,2)=  1800
iter=    55  rel‖R‖=  2.550e-02  size(V,2)=  2400
iter=    56  rel‖R‖=  2.532e-02  size(V,2)=  1200
iter=    57  rel‖R‖=  2.510e-02  size(V,2)=  1800
iter=    58  rel‖R‖=  2.485e-02  size(V,2)=  2400
iter=    59  rel‖R‖=  2.467e-02  size(V,2)=  1200
iter=    60  rel‖R‖=  2.447e-02  size(V,2)=  1800
iter=    61  rel‖R‖=  2.422e-02  size(V,2)=  2400
iter=    62  rel‖R‖=  2.406e-02  size(V,2)=  1200
iter=    63  rel‖R‖=  2.385e-02  size(V,2)=  1800
iter=    64  rel‖R‖=  2.362e-02  size(V,2)=  2400
iter=    65  rel‖R‖=  2.346e-02  size(V,2)=  1200
iter=    66  rel‖R‖=  2.326e-02  size(V,2)=  1800
iter=    67  rel‖R‖=  2.303e-02  size(V,2)=  2400
iter=    68  rel‖R‖=  2.288e-02  size(V,2)=  1200
iter=    69  rel‖R‖=  2.270e-02  size(V,2)=  1800
iter=    70  rel‖R‖=  2.249e-02  size(V,2)=  2400
iter=    71  rel‖R‖=  2.235e-02  size(V,2)=  1200
iter=    72  rel‖R‖=  2.217e-02  size(V,2)=  1800
iter=    73  rel‖R‖=  2.196e-02  size(V,2)=  2400
iter=    74  rel‖R‖=  2.183e-02  size(V,2)=  1200
iter=    75  rel‖R‖=  2.166e-02  size(V,2)=  1800
iter=    76  rel‖R‖=  2.146e-02  size(V,2)=  2400
iter=    77  rel‖R‖=  2.133e-02  size(V,2)=  1200
iter=    78  rel‖R‖=  2.116e-02  size(V,2)=  1800
iter=    79  rel‖R‖=  2.096e-02  size(V,2)=  2400
iter=    80  rel‖R‖=  2.084e-02  size(V,2)=  1200
iter=    81  rel‖R‖=  2.067e-02  size(V,2)=  1800
iter=    82  rel‖R‖=  2.046e-02  size(V,2)=  2400
iter=    83  rel‖R‖=  2.034e-02  size(V,2)=  1200
iter=    84  rel‖R‖=  2.018e-02  size(V,2)=  1800
iter=    85  rel‖R‖=  1.998e-02  size(V,2)=  2400
iter=    86  rel‖R‖=  1.986e-02  size(V,2)=  1200
iter=    87  rel‖R‖=  1.971e-02  size(V,2)=  1800
iter=    88  rel‖R‖=  1.952e-02  size(V,2)=  2400
iter=    89  rel‖R‖=  1.942e-02  size(V,2)=  1200
iter=    90  rel‖R‖=  1.926e-02  size(V,2)=  1800
iter=    91  rel‖R‖=  1.908e-02  size(V,2)=  2400
iter=    92  rel‖R‖=  1.898e-02  size(V,2)=  1200
iter=    93  rel‖R‖=  1.883e-02  size(V,2)=  1800
iter=    94  rel‖R‖=  1.865e-02  size(V,2)=  2400
iter=    95  rel‖R‖=  1.855e-02  size(V,2)=  1200
iter=    96  rel‖R‖=  1.840e-02  size(V,2)=  1800
iter=    97  rel‖R‖=  1.823e-02  size(V,2)=  2400
iter=    98  rel‖R‖=  1.814e-02  size(V,2)=  1200
iter=    99  rel‖R‖=  1.799e-02  size(V,2)=  1800
iter=   100  rel‖R‖=  1.782e-02  size(V,2)=  2400
iter=   101  rel‖R‖=  1.773e-02  size(V,2)=  1200
iter=   102  rel‖R‖=  1.759e-02  size(V,2)=  1800
iter=   103  rel‖R‖=  1.743e-02  size(V,2)=  2400
iter=   104  rel‖R‖=  1.734e-02  size(V,2)=  1200
iter=   105  rel‖R‖=  1.720e-02  size(V,2)=  1800
iter=   106  rel‖R‖=  1.704e-02  size(V,2)=  2400
iter=   107  rel‖R‖=  1.696e-02  size(V,2)=  1200
iter=   108  rel‖R‖=  1.683e-02  size(V,2)=  1800
iter=   109  rel‖R‖=  1.667e-02  size(V,2)=  2400
iter=   110  rel‖R‖=  1.658e-02  size(V,2)=  1200
iter=   111  rel‖R‖=  1.645e-02  size(V,2)=  1800
iter=   112  rel‖R‖=  1.630e-02  size(V,2)=  2400
iter=   113  rel‖R‖=  1.622e-02  size(V,2)=  1200
iter=   114  rel‖R‖=  1.609e-02  size(V,2)=  1800
iter=   115  rel‖R‖=  1.594e-02  size(V,2)=  2400
iter=   116  rel‖R‖=  1.587e-02  size(V,2)=  1200
iter=   117  rel‖R‖=  1.574e-02  size(V,2)=  1800
iter=   118  rel‖R‖=  1.560e-02  size(V,2)=  2400
iter=   119  rel‖R‖=  1.553e-02  size(V,2)=  1200
iter=   120  rel‖R‖=  1.541e-02  size(V,2)=  1800
iter=   121  rel‖R‖=  1.526e-02  size(V,2)=  2400
iter=   122  rel‖R‖=  1.519e-02  size(V,2)=  1200
iter=   123  rel‖R‖=  1.507e-02  size(V,2)=  1800
iter=   124  rel‖R‖=  1.494e-02  size(V,2)=  2400
converged!
9464.625436 seconds (1.12 M allocations: 303.518 GiB, 0.12% gc time)
Total estimated FLOPs: 525264124245000

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×600 adjoint(::Vector{Float64}) with eltype Float64:
