ERROR: LoadError: UndefVarError: `Σ` not defined in local scope
Stacktrace:
 [1] davidson(A::Hermitian{Float64, Matrix{Float64}}, V::Matrix{Float64}, Naux::Int64, thresh::Float64, max_iter::Int64)
   @ Main ~/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:71
 [2] macro expansion
   @ ./timing.jl:581 [inlined]
 [3] main(molecule::String, l::Int64, alpha::Int64)
   @ Main ~/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:156
 [4] top-level scope
   @ ~/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:189
in expression starting at /home/fmereto/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:183
Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   375  rel‖R‖=  2.046e-02  size(V,2)=   900
iter=   376  rel‖R‖=  2.042e-02  size(V,2)=  1200
iter=   377  rel‖R‖=  2.039e-02  size(V,2)=   600
iter=   378  rel‖R‖=  2.036e-02  size(V,2)=   900
iter=   379  rel‖R‖=  2.031e-02  size(V,2)=  1200
iter=   380  rel‖R‖=  2.029e-02  size(V,2)=   600
iter=   381  rel‖R‖=  2.025e-02  size(V,2)=   900
iter=   382  rel‖R‖=  2.021e-02  size(V,2)=  1200
iter=   383  rel‖R‖=  2.018e-02  size(V,2)=   600
iter=   384  rel‖R‖=  2.015e-02  size(V,2)=   900
iter=   385  rel‖R‖=  2.011e-02  size(V,2)=  1200
iter=   386  rel‖R‖=  2.008e-02  size(V,2)=   600
iter=   387  rel‖R‖=  2.005e-02  size(V,2)=   900
iter=   388  rel‖R‖=  2.001e-02  size(V,2)=  1200
iter=   389  rel‖R‖=  1.998e-02  size(V,2)=   600
iter=   390  rel‖R‖=  1.995e-02  size(V,2)=   900
iter=   391  rel‖R‖=  1.990e-02  size(V,2)=  1200
iter=   392  rel‖R‖=  1.988e-02  size(V,2)=   600
iter=   393  rel‖R‖=  1.985e-02  size(V,2)=   900
iter=   394  rel‖R‖=  1.980e-02  size(V,2)=  1200
iter=   395  rel‖R‖=  1.978e-02  size(V,2)=   600
iter=   396  rel‖R‖=  1.974e-02  size(V,2)=   900
iter=   397  rel‖R‖=  1.970e-02  size(V,2)=  1200
iter=   398  rel‖R‖=  1.968e-02  size(V,2)=   600
iter=   399  rel‖R‖=  1.965e-02  size(V,2)=   900
iter=   400  rel‖R‖=  1.961e-02  size(V,2)=  1200
iter=   401  rel‖R‖=  1.958e-02  size(V,2)=   600
iter=   402  rel‖R‖=  1.955e-02  size(V,2)=   900
iter=   403  rel‖R‖=  1.951e-02  size(V,2)=  1200
iter=   404  rel‖R‖=  1.949e-02  size(V,2)=   600
iter=   405  rel‖R‖=  1.946e-02  size(V,2)=   900
iter=   406  rel‖R‖=  1.941e-02  size(V,2)=  1200
iter=   407  rel‖R‖=  1.939e-02  size(V,2)=   600
iter=   408  rel‖R‖=  1.936e-02  size(V,2)=   900
iter=   409  rel‖R‖=  1.932e-02  size(V,2)=  1200
iter=   410  rel‖R‖=  1.930e-02  size(V,2)=   600
iter=   411  rel‖R‖=  1.926e-02  size(V,2)=   900
iter=   412  rel‖R‖=  1.923e-02  size(V,2)=  1200
iter=   413  rel‖R‖=  1.920e-02  size(V,2)=   600
iter=   414  rel‖R‖=  1.917e-02  size(V,2)=   900
iter=   415  rel‖R‖=  1.913e-02  size(V,2)=  1200
iter=   416  rel‖R‖=  1.911e-02  size(V,2)=   600
iter=   417  rel‖R‖=  1.908e-02  size(V,2)=   900
iter=   418  rel‖R‖=  1.904e-02  size(V,2)=  1200
iter=   419  rel‖R‖=  1.902e-02  size(V,2)=   600
iter=   420  rel‖R‖=  1.899e-02  size(V,2)=   900
iter=   421  rel‖R‖=  1.895e-02  size(V,2)=  1200
iter=   422  rel‖R‖=  1.893e-02  size(V,2)=   600
iter=   423  rel‖R‖=  1.890e-02  size(V,2)=   900
iter=   424  rel‖R‖=  1.886e-02  size(V,2)=  1200
iter=   425  rel‖R‖=  1.884e-02  size(V,2)=   600
iter=   426  rel‖R‖=  1.881e-02  size(V,2)=   900
iter=   427  rel‖R‖=  1.877e-02  size(V,2)=  1200
iter=   428  rel‖R‖=  1.875e-02  size(V,2)=   600
iter=   429  rel‖R‖=  1.872e-02  size(V,2)=   900
iter=   430  rel‖R‖=  1.868e-02  size(V,2)=  1200
iter=   431  rel‖R‖=  1.866e-02  size(V,2)=   600
iter=   432  rel‖R‖=  1.863e-02  size(V,2)=   900
iter=   433  rel‖R‖=  1.859e-02  size(V,2)=  1200
iter=   434  rel‖R‖=  1.857e-02  size(V,2)=   600
iter=   435  rel‖R‖=  1.854e-02  size(V,2)=   900
iter=   436  rel‖R‖=  1.851e-02  size(V,2)=  1200
iter=   437  rel‖R‖=  1.849e-02  size(V,2)=   600
iter=   438  rel‖R‖=  1.846e-02  size(V,2)=   900
iter=   439  rel‖R‖=  1.842e-02  size(V,2)=  1200
iter=   440  rel‖R‖=  1.840e-02  size(V,2)=   600
iter=   441  rel‖R‖=  1.837e-02  size(V,2)=   900
iter=   442  rel‖R‖=  1.833e-02  size(V,2)=  1200
iter=   443  rel‖R‖=  1.832e-02  size(V,2)=   600
iter=   444  rel‖R‖=  1.829e-02  size(V,2)=   900
iter=   445  rel‖R‖=  1.825e-02  size(V,2)=  1200
iter=   446  rel‖R‖=  1.823e-02  size(V,2)=   600
iter=   447  rel‖R‖=  1.820e-02  size(V,2)=   900
iter=   448  rel‖R‖=  1.816e-02  size(V,2)=  1200
iter=   449  rel‖R‖=  1.815e-02  size(V,2)=   600
iter=   450  rel‖R‖=  1.812e-02  size(V,2)=   900
iter=   451  rel‖R‖=  1.808e-02  size(V,2)=  1200
iter=   452  rel‖R‖=  1.806e-02  size(V,2)=   600
iter=   453  rel‖R‖=  1.804e-02  size(V,2)=   900
iter=   454  rel‖R‖=  1.800e-02  size(V,2)=  1200
iter=   455  rel‖R‖=  1.799e-02  size(V,2)=   600
iter=   456  rel‖R‖=  1.796e-02  size(V,2)=   900
iter=   457  rel‖R‖=  1.792e-02  size(V,2)=  1200
iter=   458  rel‖R‖=  1.791e-02  size(V,2)=   600
iter=   459  rel‖R‖=  1.788e-02  size(V,2)=   900
iter=   460  rel‖R‖=  1.784e-02  size(V,2)=  1200
iter=   461  rel‖R‖=  1.782e-02  size(V,2)=   600
iter=   462  rel‖R‖=  1.779e-02  size(V,2)=   900
iter=   463  rel‖R‖=  1.776e-02  size(V,2)=  1200
iter=   464  rel‖R‖=  1.774e-02  size(V,2)=   600
iter=   465  rel‖R‖=  1.771e-02  size(V,2)=   900
iter=   466  rel‖R‖=  1.768e-02  size(V,2)=  1200
iter=   467  rel‖R‖=  1.766e-02  size(V,2)=   600
iter=   468  rel‖R‖=  1.764e-02  size(V,2)=   900
iter=   469  rel‖R‖=  1.760e-02  size(V,2)=  1200
iter=   470  rel‖R‖=  1.759e-02  size(V,2)=   600
iter=   471  rel‖R‖=  1.756e-02  size(V,2)=   900
iter=   472  rel‖R‖=  1.752e-02  size(V,2)=  1200
iter=   473  rel‖R‖=  1.751e-02  size(V,2)=   600
iter=   474  rel‖R‖=  1.748e-02  size(V,2)=   900
iter=   475  rel‖R‖=  1.745e-02  size(V,2)=  1200
iter=   476  rel‖R‖=  1.743e-02  size(V,2)=   600
iter=   477  rel‖R‖=  1.740e-02  size(V,2)=   900
iter=   478  rel‖R‖=  1.737e-02  size(V,2)=  1200
iter=   479  rel‖R‖=  1.735e-02  size(V,2)=   600
iter=   480  rel‖R‖=  1.732e-02  size(V,2)=   900
iter=   481  rel‖R‖=  1.729e-02  size(V,2)=  1200
iter=   482  rel‖R‖=  1.728e-02  size(V,2)=   600
iter=   483  rel‖R‖=  1.725e-02  size(V,2)=   900
iter=   484  rel‖R‖=  1.722e-02  size(V,2)=  1200
iter=   485  rel‖R‖=  1.720e-02  size(V,2)=   600
iter=   486  rel‖R‖=  1.718e-02  size(V,2)=   900
iter=   487  rel‖R‖=  1.715e-02  size(V,2)=  1200
iter=   488  rel‖R‖=  1.713e-02  size(V,2)=   600
iter=   489  rel‖R‖=  1.711e-02  size(V,2)=   900
iter=   490  rel‖R‖=  1.707e-02  size(V,2)=  1200
iter=   491  rel‖R‖=  1.706e-02  size(V,2)=   600
iter=   492  rel‖R‖=  1.703e-02  size(V,2)=   900
iter=   493  rel‖R‖=  1.700e-02  size(V,2)=  1200
iter=   494  rel‖R‖=  1.698e-02  size(V,2)=   600
iter=   495  rel‖R‖=  1.696e-02  size(V,2)=   900
iter=   496  rel‖R‖=  1.693e-02  size(V,2)=  1200
iter=   497  rel‖R‖=  1.691e-02  size(V,2)=   600
iter=   498  rel‖R‖=  1.689e-02  size(V,2)=   900
iter=   499  rel‖R‖=  1.686e-02  size(V,2)=  1200
iter=   500  rel‖R‖=  1.684e-02  size(V,2)=   600
Maximum iterations reached without convergence.
