Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   397  rel‖R‖=  1.970e-02  size(V,2)=  1200
iter=   398  rel‖R‖=  1.968e-02  size(V,2)=   600
iter=   399  rel‖R‖=  1.965e-02  size(V,2)=   900
iter=   400  rel‖R‖=  1.961e-02  size(V,2)=  1200
iter=   401  rel‖R‖=  1.958e-02  size(V,2)=   600
iter=   402  rel‖R‖=  1.955e-02  size(V,2)=   900
iter=   403  rel‖R‖=  1.951e-02  size(V,2)=  1200
iter=   404  rel‖R‖=  1.949e-02  size(V,2)=   600
iter=   405  rel‖R‖=  1.946e-02  size(V,2)=   900
iter=   406  rel‖R‖=  1.941e-02  size(V,2)=  1200
iter=   407  rel‖R‖=  1.939e-02  size(V,2)=   600
iter=   408  rel‖R‖=  1.936e-02  size(V,2)=   900
iter=   409  rel‖R‖=  1.932e-02  size(V,2)=  1200
iter=   410  rel‖R‖=  1.930e-02  size(V,2)=   600
iter=   411  rel‖R‖=  1.926e-02  size(V,2)=   900
iter=   412  rel‖R‖=  1.923e-02  size(V,2)=  1200
iter=   413  rel‖R‖=  1.920e-02  size(V,2)=   600
iter=   414  rel‖R‖=  1.917e-02  size(V,2)=   900
iter=   415  rel‖R‖=  1.913e-02  size(V,2)=  1200
iter=   416  rel‖R‖=  1.911e-02  size(V,2)=   600
iter=   417  rel‖R‖=  1.908e-02  size(V,2)=   900
iter=   418  rel‖R‖=  1.904e-02  size(V,2)=  1200
iter=   419  rel‖R‖=  1.902e-02  size(V,2)=   600
iter=   420  rel‖R‖=  1.899e-02  size(V,2)=   900
iter=   421  rel‖R‖=  1.895e-02  size(V,2)=  1200
iter=   422  rel‖R‖=  1.893e-02  size(V,2)=   600
iter=   423  rel‖R‖=  1.890e-02  size(V,2)=   900
iter=   424  rel‖R‖=  1.886e-02  size(V,2)=  1200
iter=   425  rel‖R‖=  1.884e-02  size(V,2)=   600
iter=   426  rel‖R‖=  1.881e-02  size(V,2)=   900
iter=   427  rel‖R‖=  1.877e-02  size(V,2)=  1200
iter=   428  rel‖R‖=  1.875e-02  size(V,2)=   600
iter=   429  rel‖R‖=  1.872e-02  size(V,2)=   900
iter=   430  rel‖R‖=  1.868e-02  size(V,2)=  1200
iter=   431  rel‖R‖=  1.866e-02  size(V,2)=   600
iter=   432  rel‖R‖=  1.863e-02  size(V,2)=   900
iter=   433  rel‖R‖=  1.859e-02  size(V,2)=  1200
iter=   434  rel‖R‖=  1.857e-02  size(V,2)=   600
iter=   435  rel‖R‖=  1.854e-02  size(V,2)=   900
iter=   436  rel‖R‖=  1.851e-02  size(V,2)=  1200
iter=   437  rel‖R‖=  1.849e-02  size(V,2)=   600
iter=   438  rel‖R‖=  1.846e-02  size(V,2)=   900
iter=   439  rel‖R‖=  1.842e-02  size(V,2)=  1200
iter=   440  rel‖R‖=  1.840e-02  size(V,2)=   600
iter=   441  rel‖R‖=  1.837e-02  size(V,2)=   900
iter=   442  rel‖R‖=  1.833e-02  size(V,2)=  1200
iter=   443  rel‖R‖=  1.832e-02  size(V,2)=   600
iter=   444  rel‖R‖=  1.829e-02  size(V,2)=   900
iter=   445  rel‖R‖=  1.825e-02  size(V,2)=  1200
iter=   446  rel‖R‖=  1.823e-02  size(V,2)=   600
iter=   447  rel‖R‖=  1.820e-02  size(V,2)=   900
iter=   448  rel‖R‖=  1.816e-02  size(V,2)=  1200
iter=   449  rel‖R‖=  1.815e-02  size(V,2)=   600
iter=   450  rel‖R‖=  1.812e-02  size(V,2)=   900
iter=   451  rel‖R‖=  1.808e-02  size(V,2)=  1200
iter=   452  rel‖R‖=  1.806e-02  size(V,2)=   600
iter=   453  rel‖R‖=  1.804e-02  size(V,2)=   900
iter=   454  rel‖R‖=  1.800e-02  size(V,2)=  1200
iter=   455  rel‖R‖=  1.799e-02  size(V,2)=   600
iter=   456  rel‖R‖=  1.796e-02  size(V,2)=   900
iter=   457  rel‖R‖=  1.792e-02  size(V,2)=  1200
iter=   458  rel‖R‖=  1.791e-02  size(V,2)=   600
iter=   459  rel‖R‖=  1.788e-02  size(V,2)=   900
iter=   460  rel‖R‖=  1.784e-02  size(V,2)=  1200
iter=   461  rel‖R‖=  1.782e-02  size(V,2)=   600
iter=   462  rel‖R‖=  1.779e-02  size(V,2)=   900
iter=   463  rel‖R‖=  1.776e-02  size(V,2)=  1200
iter=   464  rel‖R‖=  1.774e-02  size(V,2)=   600
iter=   465  rel‖R‖=  1.771e-02  size(V,2)=   900
iter=   466  rel‖R‖=  1.768e-02  size(V,2)=  1200
iter=   467  rel‖R‖=  1.766e-02  size(V,2)=   600
iter=   468  rel‖R‖=  1.764e-02  size(V,2)=   900
iter=   469  rel‖R‖=  1.760e-02  size(V,2)=  1200
iter=   470  rel‖R‖=  1.759e-02  size(V,2)=   600
iter=   471  rel‖R‖=  1.756e-02  size(V,2)=   900
iter=   472  rel‖R‖=  1.752e-02  size(V,2)=  1200
iter=   473  rel‖R‖=  1.751e-02  size(V,2)=   600
iter=   474  rel‖R‖=  1.748e-02  size(V,2)=   900
iter=   475  rel‖R‖=  1.745e-02  size(V,2)=  1200
iter=   476  rel‖R‖=  1.743e-02  size(V,2)=   600
iter=   477  rel‖R‖=  1.740e-02  size(V,2)=   900
iter=   478  rel‖R‖=  1.737e-02  size(V,2)=  1200
iter=   479  rel‖R‖=  1.735e-02  size(V,2)=   600
iter=   480  rel‖R‖=  1.732e-02  size(V,2)=   900
iter=   481  rel‖R‖=  1.729e-02  size(V,2)=  1200
iter=   482  rel‖R‖=  1.728e-02  size(V,2)=   600
iter=   483  rel‖R‖=  1.725e-02  size(V,2)=   900
iter=   484  rel‖R‖=  1.722e-02  size(V,2)=  1200
iter=   485  rel‖R‖=  1.720e-02  size(V,2)=   600
iter=   486  rel‖R‖=  1.718e-02  size(V,2)=   900
iter=   487  rel‖R‖=  1.715e-02  size(V,2)=  1200
iter=   488  rel‖R‖=  1.713e-02  size(V,2)=   600
iter=   489  rel‖R‖=  1.711e-02  size(V,2)=   900
iter=   490  rel‖R‖=  1.707e-02  size(V,2)=  1200
iter=   491  rel‖R‖=  1.706e-02  size(V,2)=   600
iter=   492  rel‖R‖=  1.703e-02  size(V,2)=   900
iter=   493  rel‖R‖=  1.700e-02  size(V,2)=  1200
iter=   494  rel‖R‖=  1.698e-02  size(V,2)=   600
iter=   495  rel‖R‖=  1.696e-02  size(V,2)=   900
iter=   496  rel‖R‖=  1.693e-02  size(V,2)=  1200
iter=   497  rel‖R‖=  1.691e-02  size(V,2)=   600
iter=   498  rel‖R‖=  1.689e-02  size(V,2)=   900
iter=   499  rel‖R‖=  1.686e-02  size(V,2)=  1200
iter=   500  rel‖R‖=  1.684e-02  size(V,2)=   600
iter=   501  rel‖R‖=  1.682e-02  size(V,2)=   900
iter=   502  rel‖R‖=  1.679e-02  size(V,2)=  1200
iter=   503  rel‖R‖=  1.677e-02  size(V,2)=   600
iter=   504  rel‖R‖=  1.675e-02  size(V,2)=   900
iter=   505  rel‖R‖=  1.672e-02  size(V,2)=  1200
iter=   506  rel‖R‖=  1.670e-02  size(V,2)=   600
iter=   507  rel‖R‖=  1.668e-02  size(V,2)=   900
iter=   508  rel‖R‖=  1.665e-02  size(V,2)=  1200
iter=   509  rel‖R‖=  1.663e-02  size(V,2)=   600
iter=   510  rel‖R‖=  1.660e-02  size(V,2)=   900
iter=   511  rel‖R‖=  1.657e-02  size(V,2)=  1200
iter=   512  rel‖R‖=  1.656e-02  size(V,2)=   600
iter=   513  rel‖R‖=  1.653e-02  size(V,2)=   900
iter=   514  rel‖R‖=  1.651e-02  size(V,2)=  1200
iter=   515  rel‖R‖=  1.649e-02  size(V,2)=   600
iter=   516  rel‖R‖=  1.647e-02  size(V,2)=   900
iter=   517  rel‖R‖=  1.644e-02  size(V,2)=  1200
iter=   518  rel‖R‖=  1.642e-02  size(V,2)=   600
iter=   519  rel‖R‖=  1.640e-02  size(V,2)=   900
iter=   520  rel‖R‖=  1.637e-02  size(V,2)=  1200
iter=   521  rel‖R‖=  1.636e-02  size(V,2)=   600
iter=   522  rel‖R‖=  1.633e-02  size(V,2)=   900
iter=   523  rel‖R‖=  1.630e-02  size(V,2)=  1200
iter=   524  rel‖R‖=  1.629e-02  size(V,2)=   600
iter=   525  rel‖R‖=  1.627e-02  size(V,2)=   900
iter=   526  rel‖R‖=  1.624e-02  size(V,2)=  1200
iter=   527  rel‖R‖=  1.622e-02  size(V,2)=   600
iter=   528  rel‖R‖=  1.620e-02  size(V,2)=   900
iter=   529  rel‖R‖=  1.617e-02  size(V,2)=  1200
iter=   530  rel‖R‖=  1.615e-02  size(V,2)=   600
iter=   531  rel‖R‖=  1.613e-02  size(V,2)=   900
iter=   532  rel‖R‖=  1.610e-02  size(V,2)=  1200
iter=   533  rel‖R‖=  1.609e-02  size(V,2)=   600
iter=   534  rel‖R‖=  1.607e-02  size(V,2)=   900
iter=   535  rel‖R‖=  1.604e-02  size(V,2)=  1200
iter=   536  rel‖R‖=  1.602e-02  size(V,2)=   600
iter=   537  rel‖R‖=  1.600e-02  size(V,2)=   900
iter=   538  rel‖R‖=  1.597e-02  size(V,2)=  1200
iter=   539  rel‖R‖=  1.596e-02  size(V,2)=   600
iter=   540  rel‖R‖=  1.594e-02  size(V,2)=   900
iter=   541  rel‖R‖=  1.591e-02  size(V,2)=  1200
iter=   542  rel‖R‖=  1.589e-02  size(V,2)=   600
iter=   543  rel‖R‖=  1.587e-02  size(V,2)=   900
iter=   544  rel‖R‖=  1.584e-02  size(V,2)=  1200
iter=   545  rel‖R‖=  1.583e-02  size(V,2)=   600
iter=   546  rel‖R‖=  1.581e-02  size(V,2)=   900
iter=   547  rel‖R‖=  1.578e-02  size(V,2)=  1200
iter=   548  rel‖R‖=  1.577e-02  size(V,2)=   600
iter=   549  rel‖R‖=  1.574e-02  size(V,2)=   900
iter=   550  rel‖R‖=  1.572e-02  size(V,2)=  1200
iter=   551  rel‖R‖=  1.570e-02  size(V,2)=   600
iter=   552  rel‖R‖=  1.568e-02  size(V,2)=   900
iter=   553  rel‖R‖=  1.566e-02  size(V,2)=  1200
iter=   554  rel‖R‖=  1.564e-02  size(V,2)=   600
iter=   555  rel‖R‖=  1.562e-02  size(V,2)=   900
iter=   556  rel‖R‖=  1.559e-02  size(V,2)=  1200
iter=   557  rel‖R‖=  1.558e-02  size(V,2)=   600
iter=   558  rel‖R‖=  1.556e-02  size(V,2)=   900
iter=   559  rel‖R‖=  1.553e-02  size(V,2)=  1200
iter=   560  rel‖R‖=  1.552e-02  size(V,2)=   600
iter=   561  rel‖R‖=  1.550e-02  size(V,2)=   900
iter=   562  rel‖R‖=  1.547e-02  size(V,2)=  1200
iter=   563  rel‖R‖=  1.546e-02  size(V,2)=   600
iter=   564  rel‖R‖=  1.543e-02  size(V,2)=   900
iter=   565  rel‖R‖=  1.541e-02  size(V,2)=  1200
iter=   566  rel‖R‖=  1.539e-02  size(V,2)=   600
iter=   567  rel‖R‖=  1.537e-02  size(V,2)=   900
iter=   568  rel‖R‖=  1.535e-02  size(V,2)=  1200
iter=   569  rel‖R‖=  1.533e-02  size(V,2)=   600
iter=   570  rel‖R‖=  1.531e-02  size(V,2)=   900
iter=   571  rel‖R‖=  1.529e-02  size(V,2)=  1200
iter=   572  rel‖R‖=  1.527e-02  size(V,2)=   600
iter=   573  rel‖R‖=  1.525e-02  size(V,2)=   900
iter=   574  rel‖R‖=  1.523e-02  size(V,2)=  1200
iter=   575  rel‖R‖=  1.521e-02  size(V,2)=   600
iter=   576  rel‖R‖=  1.519e-02  size(V,2)=   900
iter=   577  rel‖R‖=  1.516e-02  size(V,2)=  1200
iter=   578  rel‖R‖=  1.515e-02  size(V,2)=   600
iter=   579  rel‖R‖=  1.513e-02  size(V,2)=   900
iter=   580  rel‖R‖=  1.510e-02  size(V,2)=  1200
iter=   581  rel‖R‖=  1.509e-02  size(V,2)=   600
iter=   582  rel‖R‖=  1.507e-02  size(V,2)=   900
iter=   583  rel‖R‖=  1.504e-02  size(V,2)=  1200
iter=   584  rel‖R‖=  1.503e-02  size(V,2)=   600
iter=   585  rel‖R‖=  1.501e-02  size(V,2)=   900
iter=   586  rel‖R‖=  1.498e-02  size(V,2)=  1200
iter=   587  rel‖R‖=  1.497e-02  size(V,2)=   600
iter=   588  rel‖R‖=  1.495e-02  size(V,2)=   900
iter=   589  rel‖R‖=  1.492e-02  size(V,2)=  1200
iter=   590  rel‖R‖=  1.491e-02  size(V,2)=   600
iter=   591  rel‖R‖=  1.489e-02  size(V,2)=   900
iter=   592  rel‖R‖=  1.486e-02  size(V,2)=  1200
iter=   593  rel‖R‖=  1.485e-02  size(V,2)=   600
iter=   594  rel‖R‖=  1.483e-02  size(V,2)=   900
iter=   595  rel‖R‖=  1.480e-02  size(V,2)=  1200
iter=   596  rel‖R‖=  1.479e-02  size(V,2)=   600
iter=   597  rel‖R‖=  1.477e-02  size(V,2)=   900
iter=   598  rel‖R‖=  1.474e-02  size(V,2)=  1200
iter=   599  rel‖R‖=  1.473e-02  size(V,2)=   600
iter=   600  rel‖R‖=  1.471e-02  size(V,2)=   900
iter=   601  rel‖R‖=  1.469e-02  size(V,2)=  1200
iter=   602  rel‖R‖=  1.467e-02  size(V,2)=   600
iter=   603  rel‖R‖=  1.465e-02  size(V,2)=   900
iter=   604  rel‖R‖=  1.463e-02  size(V,2)=  1200
iter=   605  rel‖R‖=  1.461e-02  size(V,2)=   600
iter=   606  rel‖R‖=  1.459e-02  size(V,2)=   900
iter=   607  rel‖R‖=  1.457e-02  size(V,2)=  1200
iter=   608  rel‖R‖=  1.456e-02  size(V,2)=   600
iter=   609  rel‖R‖=  1.454e-02  size(V,2)=   900
iter=   610  rel‖R‖=  1.451e-02  size(V,2)=  1200
iter=   611  rel‖R‖=  1.450e-02  size(V,2)=   600
iter=   612  rel‖R‖=  1.448e-02  size(V,2)=   900
iter=   613  rel‖R‖=  1.446e-02  size(V,2)=  1200
iter=   614  rel‖R‖=  1.444e-02  size(V,2)=   600
iter=   615  rel‖R‖=  1.442e-02  size(V,2)=   900
iter=   616  rel‖R‖=  1.440e-02  size(V,2)=  1200
iter=   617  rel‖R‖=  1.439e-02  size(V,2)=   600
iter=   618  rel‖R‖=  1.437e-02  size(V,2)=   900
iter=   619  rel‖R‖=  1.435e-02  size(V,2)=  1200
iter=   620  rel‖R‖=  1.433e-02  size(V,2)=   600
iter=   621  rel‖R‖=  1.431e-02  size(V,2)=   900
iter=   622  rel‖R‖=  1.429e-02  size(V,2)=  1200
iter=   623  rel‖R‖=  1.428e-02  size(V,2)=   600
iter=   624  rel‖R‖=  1.426e-02  size(V,2)=   900
iter=   625  rel‖R‖=  1.424e-02  size(V,2)=  1200
iter=   626  rel‖R‖=  1.423e-02  size(V,2)=   600
iter=   627  rel‖R‖=  1.421e-02  size(V,2)=   900
iter=   628  rel‖R‖=  1.419e-02  size(V,2)=  1200
iter=   629  rel‖R‖=  1.418e-02  size(V,2)=   600
iter=   630  rel‖R‖=  1.416e-02  size(V,2)=   900
iter=   631  rel‖R‖=  1.413e-02  size(V,2)=  1200
iter=   632  rel‖R‖=  1.412e-02  size(V,2)=   600
iter=   633  rel‖R‖=  1.411e-02  size(V,2)=   900
iter=   634  rel‖R‖=  1.408e-02  size(V,2)=  1200
iter=   635  rel‖R‖=  1.407e-02  size(V,2)=   600
iter=   636  rel‖R‖=  1.405e-02  size(V,2)=   900
iter=   637  rel‖R‖=  1.403e-02  size(V,2)=  1200
iter=   638  rel‖R‖=  1.402e-02  size(V,2)=   600
iter=   639  rel‖R‖=  1.400e-02  size(V,2)=   900
iter=   640  rel‖R‖=  1.397e-02  size(V,2)=  1200
iter=   641  rel‖R‖=  1.396e-02  size(V,2)=   600
iter=   642  rel‖R‖=  1.395e-02  size(V,2)=   900
iter=   643  rel‖R‖=  1.392e-02  size(V,2)=  1200
iter=   644  rel‖R‖=  1.391e-02  size(V,2)=   600
iter=   645  rel‖R‖=  1.389e-02  size(V,2)=   900
iter=   646  rel‖R‖=  1.387e-02  size(V,2)=  1200
iter=   647  rel‖R‖=  1.386e-02  size(V,2)=   600
iter=   648  rel‖R‖=  1.384e-02  size(V,2)=   900
iter=   649  rel‖R‖=  1.382e-02  size(V,2)=  1200
iter=   650  rel‖R‖=  1.381e-02  size(V,2)=   600
iter=   651  rel‖R‖=  1.379e-02  size(V,2)=   900
iter=   652  rel‖R‖=  1.377e-02  size(V,2)=  1200
iter=   653  rel‖R‖=  1.376e-02  size(V,2)=   600
iter=   654  rel‖R‖=  1.374e-02  size(V,2)=   900
iter=   655  rel‖R‖=  1.372e-02  size(V,2)=  1200
iter=   656  rel‖R‖=  1.371e-02  size(V,2)=   600
iter=   657  rel‖R‖=  1.369e-02  size(V,2)=   900
iter=   658  rel‖R‖=  1.367e-02  size(V,2)=  1200
iter=   659  rel‖R‖=  1.366e-02  size(V,2)=   600
iter=   660  rel‖R‖=  1.364e-02  size(V,2)=   900
iter=   661  rel‖R‖=  1.362e-02  size(V,2)=  1200
iter=   662  rel‖R‖=  1.361e-02  size(V,2)=   600
iter=   663  rel‖R‖=  1.359e-02  size(V,2)=   900
iter=   664  rel‖R‖=  1.357e-02  size(V,2)=  1200
iter=   665  rel‖R‖=  1.356e-02  size(V,2)=   600
iter=   666  rel‖R‖=  1.354e-02  size(V,2)=   900
iter=   667  rel‖R‖=  1.352e-02  size(V,2)=  1200
iter=   668  rel‖R‖=  1.351e-02  size(V,2)=   600
iter=   669  rel‖R‖=  1.349e-02  size(V,2)=   900
iter=   670  rel‖R‖=  1.347e-02  size(V,2)=  1200
iter=   671  rel‖R‖=  1.346e-02  size(V,2)=   600
iter=   672  rel‖R‖=  1.344e-02  size(V,2)=   900
iter=   673  rel‖R‖=  1.342e-02  size(V,2)=  1200
iter=   674  rel‖R‖=  1.341e-02  size(V,2)=   600
iter=   675  rel‖R‖=  1.339e-02  size(V,2)=   900
iter=   676  rel‖R‖=  1.337e-02  size(V,2)=  1200
iter=   677  rel‖R‖=  1.336e-02  size(V,2)=   600
iter=   678  rel‖R‖=  1.335e-02  size(V,2)=   900
iter=   679  rel‖R‖=  1.332e-02  size(V,2)=  1200
iter=   680  rel‖R‖=  1.331e-02  size(V,2)=   600
iter=   681  rel‖R‖=  1.330e-02  size(V,2)=   900
iter=   682  rel‖R‖=  1.328e-02  size(V,2)=  1200
iter=   683  rel‖R‖=  1.327e-02  size(V,2)=   600
iter=   684  rel‖R‖=  1.325e-02  size(V,2)=   900
iter=   685  rel‖R‖=  1.323e-02  size(V,2)=  1200
iter=   686  rel‖R‖=  1.322e-02  size(V,2)=   600
iter=   687  rel‖R‖=  1.320e-02  size(V,2)=   900
iter=   688  rel‖R‖=  1.318e-02  size(V,2)=  1200
iter=   689  rel‖R‖=  1.317e-02  size(V,2)=   600
iter=   690  rel‖R‖=  1.315e-02  size(V,2)=   900
iter=   691  rel‖R‖=  1.313e-02  size(V,2)=  1200
iter=   692  rel‖R‖=  1.313e-02  size(V,2)=   600
iter=   693  rel‖R‖=  1.311e-02  size(V,2)=   900
iter=   694  rel‖R‖=  1.309e-02  size(V,2)=  1200
iter=   695  rel‖R‖=  1.308e-02  size(V,2)=   600
iter=   696  rel‖R‖=  1.306e-02  size(V,2)=   900
iter=   697  rel‖R‖=  1.304e-02  size(V,2)=  1200
iter=   698  rel‖R‖=  1.303e-02  size(V,2)=   600
iter=   699  rel‖R‖=  1.302e-02  size(V,2)=   900
iter=   700  rel‖R‖=  1.300e-02  size(V,2)=  1200
iter=   701  rel‖R‖=  1.299e-02  size(V,2)=   600
iter=   702  rel‖R‖=  1.297e-02  size(V,2)=   900
iter=   703  rel‖R‖=  1.295e-02  size(V,2)=  1200
iter=   704  rel‖R‖=  1.294e-02  size(V,2)=   600
iter=   705  rel‖R‖=  1.293e-02  size(V,2)=   900
iter=   706  rel‖R‖=  1.291e-02  size(V,2)=  1200
iter=   707  rel‖R‖=  1.290e-02  size(V,2)=   600
iter=   708  rel‖R‖=  1.288e-02  size(V,2)=   900
iter=   709  rel‖R‖=  1.286e-02  size(V,2)=  1200
iter=   710  rel‖R‖=  1.285e-02  size(V,2)=   600
iter=   711  rel‖R‖=  1.284e-02  size(V,2)=   900
iter=   712  rel‖R‖=  1.282e-02  size(V,2)=  1200
iter=   713  rel‖R‖=  1.281e-02  size(V,2)=   600
iter=   714  rel‖R‖=  1.279e-02  size(V,2)=   900
iter=   715  rel‖R‖=  1.277e-02  size(V,2)=  1200
iter=   716  rel‖R‖=  1.276e-02  size(V,2)=   600
iter=   717  rel‖R‖=  1.275e-02  size(V,2)=   900
iter=   718  rel‖R‖=  1.273e-02  size(V,2)=  1200
iter=   719  rel‖R‖=  1.272e-02  size(V,2)=   600
iter=   720  rel‖R‖=  1.270e-02  size(V,2)=   900
iter=   721  rel‖R‖=  1.268e-02  size(V,2)=  1200
iter=   722  rel‖R‖=  1.267e-02  size(V,2)=   600
iter=   723  rel‖R‖=  1.266e-02  size(V,2)=   900
iter=   724  rel‖R‖=  1.264e-02  size(V,2)=  1200
iter=   725  rel‖R‖=  1.263e-02  size(V,2)=   600
iter=   726  rel‖R‖=  1.261e-02  size(V,2)=   900
iter=   727  rel‖R‖=  1.259e-02  size(V,2)=  1200
iter=   728  rel‖R‖=  1.258e-02  size(V,2)=   600
iter=   729  rel‖R‖=  1.257e-02  size(V,2)=   900
iter=   730  rel‖R‖=  1.255e-02  size(V,2)=  1200
iter=   731  rel‖R‖=  1.254e-02  size(V,2)=   600
iter=   732  rel‖R‖=  1.253e-02  size(V,2)=   900
iter=   733  rel‖R‖=  1.251e-02  size(V,2)=  1200
iter=   734  rel‖R‖=  1.250e-02  size(V,2)=   600
iter=   735  rel‖R‖=  1.248e-02  size(V,2)=   900
iter=   736  rel‖R‖=  1.247e-02  size(V,2)=  1200
iter=   737  rel‖R‖=  1.246e-02  size(V,2)=   600
iter=   738  rel‖R‖=  1.244e-02  size(V,2)=   900
iter=   739  rel‖R‖=  1.242e-02  size(V,2)=  1200
iter=   740  rel‖R‖=  1.242e-02  size(V,2)=   600
iter=   741  rel‖R‖=  1.240e-02  size(V,2)=   900
iter=   742  rel‖R‖=  1.238e-02  size(V,2)=  1200
iter=   743  rel‖R‖=  1.237e-02  size(V,2)=   600
iter=   744  rel‖R‖=  1.236e-02  size(V,2)=   900
iter=   745  rel‖R‖=  1.234e-02  size(V,2)=  1200
iter=   746  rel‖R‖=  1.233e-02  size(V,2)=   600
iter=   747  rel‖R‖=  1.232e-02  size(V,2)=   900
iter=   748  rel‖R‖=  1.230e-02  size(V,2)=  1200
iter=   749  rel‖R‖=  1.229e-02  size(V,2)=   600
iter=   750  rel‖R‖=  1.227e-02  size(V,2)=   900
iter=   751  rel‖R‖=  1.226e-02  size(V,2)=  1200
iter=   752  rel‖R‖=  1.225e-02  size(V,2)=   600
iter=   753  rel‖R‖=  1.223e-02  size(V,2)=   900
iter=   754  rel‖R‖=  1.221e-02  size(V,2)=  1200
iter=   755  rel‖R‖=  1.220e-02  size(V,2)=   600
iter=   756  rel‖R‖=  1.219e-02  size(V,2)=   900
iter=   757  rel‖R‖=  1.217e-02  size(V,2)=  1200
iter=   758  rel‖R‖=  1.216e-02  size(V,2)=   600
iter=   759  rel‖R‖=  1.215e-02  size(V,2)=   900
iter=   760  rel‖R‖=  1.213e-02  size(V,2)=  1200
iter=   761  rel‖R‖=  1.212e-02  size(V,2)=   600
iter=   762  rel‖R‖=  1.211e-02  size(V,2)=   900
iter=   763  rel‖R‖=  1.209e-02  size(V,2)=  1200
iter=   764  rel‖R‖=  1.208e-02  size(V,2)=   600
iter=   765  rel‖R‖=  1.207e-02  size(V,2)=   900
iter=   766  rel‖R‖=  1.205e-02  size(V,2)=  1200
iter=   767  rel‖R‖=  1.204e-02  size(V,2)=   600
iter=   768  rel‖R‖=  1.203e-02  size(V,2)=   900
iter=   769  rel‖R‖=  1.201e-02  size(V,2)=  1200
iter=   770  rel‖R‖=  1.200e-02  size(V,2)=   600
iter=   771  rel‖R‖=  1.198e-02  size(V,2)=   900
iter=   772  rel‖R‖=  1.197e-02  size(V,2)=  1200
iter=   773  rel‖R‖=  1.196e-02  size(V,2)=   600
iter=   774  rel‖R‖=  1.194e-02  size(V,2)=   900
iter=   775  rel‖R‖=  1.193e-02  size(V,2)=  1200
iter=   776  rel‖R‖=  1.192e-02  size(V,2)=   600
iter=   777  rel‖R‖=  1.190e-02  size(V,2)=   900
iter=   778  rel‖R‖=  1.189e-02  size(V,2)=  1200
iter=   779  rel‖R‖=  1.188e-02  size(V,2)=   600
iter=   780  rel‖R‖=  1.187e-02  size(V,2)=   900
iter=   781  rel‖R‖=  1.185e-02  size(V,2)=  1200
iter=   782  rel‖R‖=  1.184e-02  size(V,2)=   600
iter=   783  rel‖R‖=  1.183e-02  size(V,2)=   900
iter=   784  rel‖R‖=  1.181e-02  size(V,2)=  1200
iter=   785  rel‖R‖=  1.180e-02  size(V,2)=   600
iter=   786  rel‖R‖=  1.179e-02  size(V,2)=   900
iter=   787  rel‖R‖=  1.177e-02  size(V,2)=  1200
iter=   788  rel‖R‖=  1.176e-02  size(V,2)=   600
iter=   789  rel‖R‖=  1.175e-02  size(V,2)=   900
iter=   790  rel‖R‖=  1.173e-02  size(V,2)=  1200
iter=   791  rel‖R‖=  1.172e-02  size(V,2)=   600
iter=   792  rel‖R‖=  1.171e-02  size(V,2)=   900
iter=   793  rel‖R‖=  1.169e-02  size(V,2)=  1200
iter=   794  rel‖R‖=  1.169e-02  size(V,2)=   600
iter=   795  rel‖R‖=  1.167e-02  size(V,2)=   900
iter=   796  rel‖R‖=  1.165e-02  size(V,2)=  1200
iter=   797  rel‖R‖=  1.165e-02  size(V,2)=   600
iter=   798  rel‖R‖=  1.163e-02  size(V,2)=   900
iter=   799  rel‖R‖=  1.162e-02  size(V,2)=  1200
iter=   800  rel‖R‖=  1.161e-02  size(V,2)=   600
iter=   801  rel‖R‖=  1.159e-02  size(V,2)=   900
iter=   802  rel‖R‖=  1.158e-02  size(V,2)=  1200
iter=   803  rel‖R‖=  1.157e-02  size(V,2)=   600
iter=   804  rel‖R‖=  1.156e-02  size(V,2)=   900
iter=   805  rel‖R‖=  1.154e-02  size(V,2)=  1200
iter=   806  rel‖R‖=  1.153e-02  size(V,2)=   600
iter=   807  rel‖R‖=  1.152e-02  size(V,2)=   900
iter=   808  rel‖R‖=  1.150e-02  size(V,2)=  1200
iter=   809  rel‖R‖=  1.150e-02  size(V,2)=   600
iter=   810  rel‖R‖=  1.148e-02  size(V,2)=   900
iter=   811  rel‖R‖=  1.147e-02  size(V,2)=  1200
iter=   812  rel‖R‖=  1.146e-02  size(V,2)=   600
iter=   813  rel‖R‖=  1.145e-02  size(V,2)=   900
iter=   814  rel‖R‖=  1.143e-02  size(V,2)=  1200
iter=   815  rel‖R‖=  1.142e-02  size(V,2)=   600
iter=   816  rel‖R‖=  1.141e-02  size(V,2)=   900
iter=   817  rel‖R‖=  1.140e-02  size(V,2)=  1200
iter=   818  rel‖R‖=  1.139e-02  size(V,2)=   600
iter=   819  rel‖R‖=  1.138e-02  size(V,2)=   900
iter=   820  rel‖R‖=  1.136e-02  size(V,2)=  1200
iter=   821  rel‖R‖=  1.135e-02  size(V,2)=   600
iter=   822  rel‖R‖=  1.134e-02  size(V,2)=   900
iter=   823  rel‖R‖=  1.132e-02  size(V,2)=  1200
iter=   824  rel‖R‖=  1.132e-02  size(V,2)=   600
iter=   825  rel‖R‖=  1.130e-02  size(V,2)=   900
